img_name,p,r,f1,f2,ap_50,ap_50_95,conf,pred_cls,target_cls
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_06_4406645900_00485_jpg.rf.3f931a81014c8279d37f9ea48deb8064.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.39509],[          8],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_4406645900_00346_jpg.rf.38e5a0361c7f36f7f10ce69be471fb48.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_3436813700_00273_jpg.rf.590d5374100e8d2ab0cdc424ee7ac241.jpg,[    0.66667],[          1],[        0.8],[    0.90909],0.8283333333333331,0.5633333333333332,[    0.66998     0.40523     0.27776],[          8           8           8],[          8           8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_424799300_00040_jpg.rf.94f8a3367d737cc4b1987ad586f4295a.jpg,[          1],[          1],[          1],[          1],0.995,0.398,[    0.31812     0.26017],[          3           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_03_425005700_01362_jpg.rf.74949d89686a0f7ed84a9279146d2e76.jpg,[          0     0.65482],[          0           1],[          0     0.79141],[          0     0.90463],0.4975,0.0995,[     0.7119     0.40939     0.33547],[          4           9           9],[          4           9]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_07_4406743300_00039_jpg.rf.7c564852705a604f38f262d2e3cc0add.jpg,[     0.3588],[        0.5],[    0.41779],[    0.46352],0.31124999999999997,0.031124999999999996,[    0.44523     0.43543      0.3799     0.35767],[          6           6           6           6],[          6           6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_08_4406743300_00412_jpg.rf.3551601da00aa41c40c41e786f95a3be.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.82655     0.28568],[          3           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_07_4406645900_00145_jpg.rf.4be498b12ec5aa868fcba152d3b5925e.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_08_4406743300_00019_jpg.rf.cf4fdd5461b0cff15dc310d545af4fe7.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[     0.4847],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_436153600_00699_jpg.rf.dc59be1a097a3f785ebdc448aec0b005.jpg,[        0.5],[          1],[    0.66667],[    0.83333],0.995,0.24874999999999997,[    0.31002     0.30624],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_4404580000_00041_jpg.rf.e612abb27ce62a99263fe0512619014c.jpg,[        0.5],[          1],[    0.66667],[    0.83333],0.4975,0.34825,[    0.56401     0.32853],[          8           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_06_425237000_00672_jpg.rf.2687f2ceca231f75cd7c2861880fb178.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          2]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_07_3403335100_01063_jpg.rf.cde40191535d27746c7383bdca4ef3c9.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.50929     0.49276     0.32929     0.32236],[          4           4           4           4],[          9]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_06_3436814000_00681_jpg.rf.a4fd6ee098dc2e1fbf579cf253277cbb.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          7]
